[Adblock Plus 2.0]
! Title: ABP Merge Rules
! Description: 该规则合并自jiekouAD，，乘风视频广告过滤规则，Easylist+China_optimized，ChinaList+EasyList(修正)，CJX'sAnnoyance，Adblock Warning Removal List以及补充的一些规则
! Homepage: https://github.com/psychosispy/abpmerge
! Version: 2024-03-25 20:12:48
! Total count: 39100

###ADtip
###AdBlockDialog
###Ad_windows
###ChapterView > .slide-baidu
###J_sideFooter.side_footer
###MyMoveAd
###QQ_Full
###SOHU_MAIN > .module-cmt-float-bar
###\31 280_adv
###\31 x1_container.float-banner-footer
###__long_gg_container
###aabl-container
###aafoot[class^="top_box"]
###abp-killer
###ad > #h2_player_prevideo
###ad > .pre-img
###ad-wiki-content-lower
###ad1[style^="position:"]
###adBlockAlert
###adBlockAlertWrap
###adBlockDetect
###adBlockerModal
###adLeftFloat
###adRightFloat
###adUrl
###ad_blocker
###ad_box1
###ad_box2
###ad_full
###ad_headerbanner
###adad
###adb-actived
###adb-enabled
###adb-enabled3
###adb-warning
###adbWarnContainer
###adbcontainer-popup
###adblock-alert
###adblock-box
###adblock-honeypot
###adblock-modal
###adblock-msg
###adblock-notice
###adblock-overlay
###adblock-warning
###adblockDetect
###adblockWrap
###adblock_detected
###adblock_message
###adblock_msg
###adblock_screen
###adblock_tooltip
###adblockerModal
###adblocker_announce
###adblocker_message
###adblocker_modal_overlay
###adblockinfo
###adblockpopup
###adbpopup
###ads-blocked
###ads.row
###ads_c_tpc
###adsblocker_detected
###adsense-container-bottom
###adtop1
###adv-2
###adv-3
###adv-fixed-square
###adv_wrap_hh
###advertisementjsalert
###alert_windows > .q-dialog__backdrop
###anti_adblock
###app > .publicAllContentBg > .bigBannerBg
###app.app > .topic-big
###appBottomIn
###appIn
###appad.cate
###appqrcode
###apprecom1.apprecom
###apprecom2.apprecom
###asdw
###asdw2
###asdw2 + img
###aside_cat_ad_bottom
###asx_text
###atvcap + #tvcap > .mnr-c > .commercial-unit-mobile-top
###avshow
###bannerAd
###bd-hl-content
###bdshare
###bfad
###bfad1
###bfad2
###bfad3
###bfad4
###bfad5
###bfad6
###bgframe[style^="position: fixed;"]
###bottom-gg1
###bottomAD
###bottomApp
###bottomNavad
###bottom_qr_code
###bottombanner
###bottommob.bottommob
###box-adblocker-wrap
###breadCrumb + .c + .t[style="margin-top:8px"]
###cat_intro_first_ad
###cat_intro_second_ad
###checkadblockernow
###chs_bannerArea
###comiis_xizi_gg02
###container > #main.site-main > div > div > a[href^="/"][href$="/"] > img
###container > .item.title_normal
###container > .item.title_top
###container > .sectionBanner
###container > .wrapper > .fl
###container > a.block
###container.container > a.item
###content_adblock_message
###crazy_ad_float
###crazy_ad_layer
###ct > div.mn:last-child > div:nth-child(4) > table
###ct > div.mn:last-child > table:nth-child(3)
###dbgg
###ddb_fluid_native_ddb_0
###desktop-ad-top
###detectAdblock
###detectadblock
###detection-block
###detection-block-overlay
###dgf_pc
###diads
###divExoLayerWrapper
###div_top_ads
###downdiv > .downcode
###download_dibu
###doyoo_mon_mask
###doyoo_monitor
###duilian_left
###duilian_right
###dy_card_dy
###eis_pad1
###eis_pad2
###favCanvas
###fc_foot > #f_skyf
###fixed-bottom-modal[style^="right:"][style$="px; display: block;"]
###fk_faiVisitStateAd
###floatad-winpop
###fnAdblockingOverlay
###fondAdblock
###fuo_top_float
###fwin_popad_7ree
###fwin_popad_7ree + #fwin_dialog
###gg300
###googleAD1
###googleAD2
###googleAD3
###gothamadblock_msg
###gothamadblock_overlayh_n
###gpt-dynamic_native_article_4
###gpt-high_impact
###gpt-poster
###guanggao1[style^="position"]
###guanggao2[style^="position"]
###header + #topBox
###header_global_ad
###hellobox > .mylist
###hengfu > #jiukan
###hengfu1.banner
###hengfu2.banner
###hfad
###hj-right-aside[style="float: right;"]
###img-txt-wrapper > #title_desc_div
###imgad
###imgs5[height="60px"]
###index_aside_ad
###index_content_ad
###instant_ad
###j-new-ad
###js-ad-map
###js-bottom-ad-300x250
###js-bottom-ad-320x250
###js-popup-blocker
###js-ysjpp
###js_ads_banner_top
###js_ads_banner_top_slide
###kargo-player
###kfpopupDiv
###kt_player > div[style="position: absolute; inset: 0px; z-index: 170;"]
###layui-layer-shade1
###layui-layer1
###ldgindexbuttom
###leftCouple
###leftCouple1
###leftCouplet
###leftFloat + #rightFloat
###left_couple
###left_couplet.close_discor
###left_float
###left_float + #right_float
###left_float.close_discor
###lefttd.lefttd
###ljPz
###localpp
###login_wp.foot_flwp
###lovexin1
###lovexin11
###lovexin12
###lovexin121
###lovexin13
###lovexin14
###lovexin2
###lunbo1
###mdp-deblocker-ads
###mdp-deblocker-js-disabled
###menu + #topBox
###menu + script + #topBox
###message_adblock
###miaov_float_layer
###micast_ads
###mobileAdContainer
###modal-adblocker
###movieInfoRight
###mui-player + #player_pic
###mv_ad_dom
###my-adsFPR
###nav + .slider-spons
###nav-home > .coment-bottom
###netease_mail_footer
###news_top_advert
###notify-adblock
###overture_ads_bottom_td
###overture_ads_top_td
###photo--content-title-bottomx--foot
###piao_div_0[style*="width:140px;"]
###player-advertising
###playerAdvLayer
###playerJsvLayer.jsv-layer
###player_pause > .tip + a[target="_blank"]
###player_pause[style^="position"] > a[target="_blank"]
###playlistbtn > a[href$=".html"]
###pop.div_pop
###pop_hongbao
###popadv_popmask
###popadv_popmenu
###popup.t
###portal_block_40_content
###premium_ddb_0
###projectpostbody > a[target="_blank"]
###propagandaInsert[style="display: flex;"]
###qinav_a1
###qj960a
###qj960b
###qrcodeDownloadBar
###qrcodeWrap
###recommend-float + .footer + .popup
###reportPop
###results.content-main > .eLeft
###resultsAdsBottom
###resultsAdsTop
###rightCouple
###rightCouple1
###rightCouplet
###right_couple
###right_couplet.close_discor
###right_float
###rightd.rightd
###rip[href*=".taobao.com"]
###rm-float + .popup
###rm-float3
###sc-superman-ad
###sign-ad
###sitefocus.focus
###slide_ad
###snActive-wrap
###syad1
###syad2
###syad4
###syad5
###table1[width="812"][height="60"]
###tads.c
###taotaole
###textggs
###tie-popup-adblock
###title_content_meiyuan
###title_content_meiyuan1
###topNavad
###toptb + div[align="center"]
###tpd-post-header-ad
###tr_ad1
###tr_ad2
###tr_ad3
###tr_ad4
###tr_ad5
###tr_ad6
